[0.028s] Invoking command in '/home/myat/path_control_px4/build/px4_msgs': CMAKE_PREFIX_PATH=/home/myat/path_control_px4/install/vision:/home/myat/path_control_px4/install/control:/home/myat/path_control_px4/install/px4_msgs:/home/myat/ros2_ws/install/serial:/home/myat/ros2_ws/install/ros2_control_demo_description:/home/myat/ros2_ws/install/realsense2_description:/home/myat/ros2_ws/install/realsense2_camera:/home/myat/ros2_ws/install/realsense2_camera_msgs:/home/myat/ros2_ws/install/px4_ros_com:/home/myat/ros2_ws/install/my_dof:/home/myat/ros2_ws/install/my_config:/home/myat/ros2_ws/install/my_arm_config:/home/myat/ros2_ws/install/my_arm:/home/myat/ros2_ws/install/bcr_bot:/home/myat/path_control_px4/install/px4_offboard:/home/myat/path_control_px4/install/bringup_drone:/home/myat/ros2_ws/install/servo_control:/home/myat/ros2_ws/install/ros2_aruco:/home/myat/ros2_ws/install/my_pkg:/home/myat/ros2_ws/install/my_mind:/home/myat/ros2_ws/install/my_hex:/home/myat/ros2_ws/install/my_depth:/home/myat/ros2_ws/install/joint_state_converter:/home/myat/ros2_ws/install/aruco_detector:/home/myat/my_uav/install/vision_python:/home/myat/my_uav/install/px4_offboard:/opt/ros/humble:/home/myat/ros2_ws/install/arm:/home/myat/ros2_ws/install/4dof:/home/myat/my_uav/install/vision_cpp:/home/myat/my_uav/install/control_cpp:/home/myat/my_uav/install/px4_msgs /usr/bin/cmake --build /home/myat/path_control_px4/build/px4_msgs -- -j12 -l12
[0.513s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.674s] -- Found builtin_interfaces: 1.2.1 (/opt/ros/humble/share/builtin_interfaces/cmake)
[0.702s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.704s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.709s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.719s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.731s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.741s] -- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
[2.284s] -- Found ament_cmake_cppcheck: 0.12.11 (/opt/ros/humble/share/ament_cmake_cppcheck/cmake)
[2.285s] -- Found ament_cmake_cpplint: 0.12.11 (/opt/ros/humble/share/ament_cmake_cpplint/cmake)
[2.286s] -- Found ament_cmake_uncrustify: 0.12.11 (/opt/ros/humble/share/ament_cmake_uncrustify/cmake)
[2.288s] -- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
[2.814s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.010s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.050s] -- Found python_cmake_module: 0.10.0 (/opt/ros/humble/share/python_cmake_module/cmake)
[3.087s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.087s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
[3.087s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.10.so
[3.136s] -- Found ament_cmake_flake8: 0.12.11 (/opt/ros/humble/share/ament_cmake_flake8/cmake)
[3.137s] -- Found ament_cmake_pep257: 0.12.11 (/opt/ros/humble/share/ament_cmake_pep257/cmake)
[3.155s] -- Configuring done
[3.539s] -- Generating done
[3.578s] -- Build files have been written to: /home/myat/path_control_px4/build/px4_msgs
[3.664s] [  0%] Built target px4_msgs__cpp
[84.604s] Compiling '/home/myat/path_control_px4/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/srv/__init__.py'...
[84.604s] Compiling '/home/myat/path_control_px4/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/srv/_vehicle_command.py'...
[84.604s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[84.604s] -- Set runtime path of "/home/myat/path_control_px4/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so" to ""
[84.605s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[84.605s] -- Set runtime path of "/home/myat/path_control_px4/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so" to ""
[84.605s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[84.605s] -- Set runtime path of "/home/myat/path_control_px4/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so" to ""
[84.605s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/lib/libpx4_msgs__rosidl_generator_py.so
[84.605s] -- Set runtime path of "/home/myat/path_control_px4/install/px4_msgs/lib/libpx4_msgs__rosidl_generator_py.so" to ""
[84.605s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ActionRequest.idl
[84.605s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ActuatorArmed.idl
[84.605s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsStatus.idl
[84.605s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ActuatorMotors.idl
[84.605s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ActuatorOutputs.idl
[84.605s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ActuatorServos.idl
[84.605s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ActuatorServosTrim.idl
[84.605s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ActuatorTest.idl
[84.605s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/AdcReport.idl
[84.605s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/Airspeed.idl
[84.605s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/AirspeedValidated.idl
[84.605s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/AirspeedWind.idl
[84.605s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ArmingCheckReply.idl
[84.605s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ArmingCheckRequest.idl
[84.605s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/AutotuneAttitudeControlStatus.idl
[84.606s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/BatteryStatus.idl
[84.606s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/Buffer128.idl
[84.606s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ButtonEvent.idl
[84.606s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/CameraCapture.idl
[84.606s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/CameraStatus.idl
[84.606s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/CameraTrigger.idl
[84.606s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/CanInterfaceStatus.idl
[84.606s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/CellularStatus.idl
[84.606s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/CollisionConstraints.idl
[84.606s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/CollisionReport.idl
[84.606s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ConfigOverrides.idl
[84.606s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ControlAllocatorStatus.idl
[84.606s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/Cpuload.idl
[84.606s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/DatamanRequest.idl
[84.606s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/DatamanResponse.idl
[84.606s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/DebugArray.idl
[84.606s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/DebugKeyValue.idl
[84.606s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/DebugValue.idl
[84.606s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/DebugVect.idl
[84.606s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/DifferentialDriveSetpoint.idl
[84.606s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/DifferentialPressure.idl
[84.606s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/DistanceSensor.idl
[84.607s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/Ekf2Timestamps.idl
[84.607s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/EscReport.idl
[84.607s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/EscStatus.idl
[84.607s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource1d.idl
[84.607s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource2d.idl
[84.607s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource3d.idl
[84.607s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/EstimatorBias.idl
[84.607s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/EstimatorBias3d.idl
[84.607s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/EstimatorEventFlags.idl
[84.607s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/EstimatorGpsStatus.idl
[84.607s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/EstimatorInnovations.idl
[84.607s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/EstimatorSelectorStatus.idl
[84.607s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/EstimatorSensorBias.idl
[84.607s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/EstimatorStates.idl
[84.607s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/EstimatorStatus.idl
[84.607s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/EstimatorStatusFlags.idl
[84.608s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/Event.idl
[84.608s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/FailsafeFlags.idl
[84.608s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/FailureDetectorStatus.idl
[84.608s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/FigureEightStatus.idl
[84.608s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/FlightPhaseEstimation.idl
[84.608s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/FollowTarget.idl
[84.608s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/FollowTargetEstimator.idl
[84.608s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/FollowTargetStatus.idl
[84.608s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/GeneratorStatus.idl
[84.608s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/GeofenceResult.idl
[84.608s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/GeofenceStatus.idl
[84.608s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/GimbalControls.idl
[84.608s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceAttitudeStatus.idl
[84.609s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceInformation.idl
[84.609s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceSetAttitude.idl
[84.609s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/GimbalManagerInformation.idl
[84.609s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetAttitude.idl
[84.609s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetManualControl.idl
[84.609s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/GimbalManagerStatus.idl
[84.609s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/GotoSetpoint.idl
[84.609s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/GpioConfig.idl
[84.609s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/GpioIn.idl
[84.609s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/GpioOut.idl
[84.609s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/GpioRequest.idl
[84.609s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/GpsDump.idl
[84.609s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/GpsInjectData.idl
[84.609s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/Gripper.idl
[84.609s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/HealthReport.idl
[84.609s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/HeaterStatus.idl
[84.609s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/HomePosition.idl
[84.610s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/HoverThrustEstimate.idl
[84.610s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/InputRc.idl
[84.610s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/InternalCombustionEngineStatus.idl
[84.610s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/IridiumsbdStatus.idl
[84.611s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/IrlockReport.idl
[84.611s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/LandingGear.idl
[84.611s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/LandingGearWheel.idl
[84.612s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/LandingTargetInnovations.idl
[84.612s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/LandingTargetPose.idl
[84.612s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/LaunchDetectionStatus.idl
[84.613s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/LedControl.idl
[84.613s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/LogMessage.idl
[84.613s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/LoggerStatus.idl
[84.613s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/MagWorkerData.idl
[84.614s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/MagnetometerBiasEstimate.idl
[84.614s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ManualControlSetpoint.idl
[84.615s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ManualControlSwitches.idl
[84.615s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/MavlinkLog.idl
[84.615s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/MavlinkTunnel.idl
[84.616s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/MessageFormatRequest.idl
[84.616s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/MessageFormatResponse.idl
[84.616s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/Mission.idl
[84.617s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/MissionResult.idl
[84.617s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ModeCompleted.idl
[84.617s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/MountOrientation.idl
[84.618s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/NavigatorMissionItem.idl
[84.618s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/NormalizedUnsignedSetpoint.idl
[84.618s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/NpfgStatus.idl
[84.619s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ObstacleDistance.idl
[84.619s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/OffboardControlMode.idl
[84.620s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/OnboardComputerStatus.idl
[84.620s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/OrbTest.idl
[84.620s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/OrbTestLarge.idl
[84.621s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/OrbTestMedium.idl
[84.621s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/OrbitStatus.idl
[84.621s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ParameterResetRequest.idl
[84.622s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ParameterSetUsedRequest.idl
[84.622s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ParameterSetValueRequest.idl
[84.622s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ParameterSetValueResponse.idl
[84.623s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ParameterUpdate.idl
[84.623s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/Ping.idl
[84.623s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/PositionControllerLandingStatus.idl
[84.624s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/PositionControllerStatus.idl
[84.624s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/PositionSetpoint.idl
[84.624s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/PositionSetpointTriplet.idl
[84.625s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/PowerButtonState.idl
[84.625s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/PowerMonitor.idl
[84.625s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/PpsCapture.idl
[84.626s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/PwmInput.idl
[84.626s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/Px4ioStatus.idl
[84.626s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/QshellReq.idl
[84.627s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/QshellRetval.idl
[84.627s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/RadioStatus.idl
[84.628s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/RateCtrlStatus.idl
[84.628s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/RcChannels.idl
[84.629s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/RcParameterMap.idl
[84.629s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/RegisterExtComponentReply.idl
[84.629s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/RegisterExtComponentRequest.idl
[84.630s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/Rpm.idl
[84.630s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/RtlStatus.idl
[84.631s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/RtlTimeEstimate.idl
[84.631s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SatelliteInfo.idl
[84.631s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SensorAccel.idl
[84.632s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SensorAccelFifo.idl
[84.632s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SensorAirflow.idl
[84.632s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SensorBaro.idl
[84.632s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SensorCombined.idl
[84.633s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SensorCorrection.idl
[84.633s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SensorGnssRelative.idl
[84.633s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SensorGps.idl
[84.634s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SensorGyro.idl
[84.634s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SensorGyroFft.idl
[84.634s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SensorGyroFifo.idl
[84.635s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SensorHygrometer.idl
[84.635s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SensorMag.idl
[84.635s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SensorOpticalFlow.idl
[84.636s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SensorPreflightMag.idl
[84.636s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SensorSelection.idl
[84.636s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SensorUwb.idl
[84.637s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SensorsStatus.idl
[84.637s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SensorsStatusImu.idl
[84.637s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SystemPower.idl
[84.638s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/TakeoffStatus.idl
[84.638s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/TaskStackInfo.idl
[84.639s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/TecsStatus.idl
[84.639s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/TelemetryStatus.idl
[84.639s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/TiltrotorExtraControls.idl
[84.640s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/TimesyncStatus.idl
[84.640s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/TrajectoryBezier.idl
[84.640s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/TrajectorySetpoint.idl
[84.641s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/TrajectoryWaypoint.idl
[84.641s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/TransponderReport.idl
[84.641s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/TuneControl.idl
[84.642s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/UavcanParameterRequest.idl
[84.642s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/UavcanParameterValue.idl
[84.643s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/UlogStream.idl
[84.643s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/UlogStreamAck.idl
[84.643s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/UnregisterExtComponent.idl
[84.643s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/VehicleAcceleration.idl
[84.644s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/VehicleAirData.idl
